city,district,state_di,Post_Code_dg
Karachi,Karachi West,Sindh,74200
Karachi,Karachi Central,Sindh,74200
Dadu,Khairpur,Sindh,76200
Karachi,Karachi Central,Sindh,74200
Karachi,Karachi West District,Sindh,74200
Karachi,Karachi South,Sindh,74200
Karachi,Karachi Central,Sindh,74200
Tando Allahyar,Tando Allahyar,Sindh,
Kashmore,Kashmore,Sindh,
Karachi,Karachi South,Sindh,74200
Karachi,Karachi South,Sindh,74200
Sukkur,,Sindh,65200
Hyderabad,Hyderabad,Sindh,71000
Hyderabad,Hyderabad,Sindh,71000
Sukkur,Sukkur District,Sindh,65200
Tando Allahyar,Tando Allahyar,Sindh,
Tando Allahyar,Tando Allahyar,Sindh,
Sahiwal,,Punjab,57000
Karachi,Karachi South District,Sindh,74200
Chachro,Tharparkar,Sindh,
Khipro,Sanghar District,Sindh,68100
Sakrand,Shaheed Benazir Abad,Sindh,
Matiari,Matiari,Sindh,
Karachi,Karachi East District,Sindh,74200
Qamber Shahdadkot,Qamber Shahdadkot,Sindh,
Karachi,Karachi East District,Sindh,74200
Padidan,Naushahro Firoz District,Sindh,
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Badin,Badin District,Sindh,
Kandiaro,Naushahro Feroze,Sindh,
Nawabshah,Shaheed Benazir Abad,Sindh,67450
Dadu,Dadu District,Sindh,76200
Qamber Shahdadkot,Qamber Shahdadkot,Sindh,
Sukkur,,Sindh,65200
Naushahro Feroze,Naushahro Feroze,Sindh,
Tando Allahyar,Tando Allahyar,Sindh,
Malir,Malir District,Sindh,
Tando Allahyar,Tando Allahyar,Sindh,
Khipro,Sanghar District,Sindh,68100
Mithi,Tharparkar,Sindh,
Tando Allahyar,Tando Allahyar,Sindh,
Mehrabpur,Naushahro Firoz,Sindh,
Matiari,Matiari,Sindh,
Karachi,Karachi South,Sindh,74200
Qamber Shahdadkot,Qamber Shahdadkot,Sindh,
Karachi,Karachi South,Sindh,74200
Karachi,Karachi Central,Sindh,74200
Karachi,Karachi South,Sindh,74200
Korangi Creek,Korangi,Sindh,74900
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Nankana Sahib,Nankana Sahib,Punjab,
Gujranwala,Gujranwala,Punjab,52250
Rawalpindi,Rawalpindi,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Attock,Attock District,Punjab,43600
Wazirabad,Gujranwala,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pasrur,Sialkot District,Punjab,51310
Sialkot,Sialkot,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Multan,Multan,Punjab,60000
Sialkot,,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Khiali Shahpur,Gujranwala,Punjab,52250
Bahawalnagar,Bahawalnagar District,Punjab,
Sialkot,Sialkot District,Punjab,51310
Islamabad,Islamabad,Islamabad Capital Territory,44000
Chishtian,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,54000
Sheikhupura,Sheikhupura,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Zafarwal,Narowal District,Punjab,51600
Bahawalnagar,Bahawalnagar,Punjab,
Lahore,Lahore,Punjab,54000
Mandi Bahauddin,Mandi Bahauddin,Punjab,50400
Kot Addu,Kot Addu,Punjab,
Wazirabad,Gujranwala,Punjab,52250
Kabirwala,Khanewal,Punjab,58150
Lahore,Lahore District,Punjab,54000
Wazirabad,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Wazirabad,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Chiniot,Chiniot,Punjab,
Mianwali,Mianwali,Punjab,42200
Faisalabad,Faisalabad,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Hafizabad,Hafizabad,Punjab,
Sialkot,Sialkot District,Punjab,51310
Sheikhupura,Sheikhupura,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan,Punjab,32200
Hasilpur,Bahawalpur District,Punjab,63100
Lahore,,Punjab,54000
Arifwala,,Punjab,
Layyah,Layyah District,Punjab,31200
Lahore,Lahore District,Punjab,54000
Chunian,Kasur,Punjab,55050
Lahore,Lahore District,Punjab,54000
Kabirwala,Khanewal,Punjab,58150
Rawalpindi,Rawalpindi,Punjab,46000
Bahawalnagar,Bahawalnagar,Punjab,
Gujranwala,Gujranwala,Punjab,52250
Vehari,Vehari,Punjab,61100
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Layyah,Layyah,Punjab,31200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Khanpur,Bahawalpur,Punjab,63100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Pattoki,Kasur,Punjab,55050
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Rawalpindi,Rawalpindi,Punjab,46000
Okara,Okara,Punjab,56300
Chunian,Kasur,Punjab,55050
Sheikhupura,Sheikhupura,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Shahdara,Lahore,Punjab,54000
Rawalpindi,Rawalpindi,Punjab,46000
Lahore,Lahore,Punjab,54000
Lahore,Lahore,Punjab,54000
Vehari,Vehari,Punjab,61100
Multan,Multan District,Punjab,60000
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Shahdara Town,Lahore,Punjab,54000
Lahore,Lahore,Punjab,54000
Sadiqabad,Rahim Yar Khan,Punjab,
Mian Channu,Khanewal,Punjab,58150
Sahiwal,Sahiwal,Punjab,57000
Faisalabad,,Punjab,38000
Wazirabad,Gujranwala District,Punjab,52250
Tandlianwala,Faisalabad District,Punjab,38000
Multan,Multan,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Daska,Sialkot District,Punjab,51310
Rawalpindi,Rawalpindi,Punjab,46000
Layyah,Layyah District,Punjab,31200
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Chenab Nagar,Chiniot,Punjab,
Rajanpur,Rajanpur,Punjab,
Jhelum,Jhelum District,Punjab,49600
Multan,Multan,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Layyah,Layyah,Punjab,31200
Kahuta,Rawalpindi,Punjab,47330
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Jalalpur Pirwala,Multan,Punjab,60000
Chiniot,Chiniot,Punjab,
Daska,Sialkot District,Punjab,51310
Gujranwala,Gujranwala,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Rawalpindi,Rawalpindi,Punjab,46000
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Bahawalpur,Bahawalpur District,Punjab,63100
Chakwal,Chakwal District,Punjab,48800
Gujranwala,Gujranwala,Punjab,52250
Lahore,Lahore District,Punjab,54000
Phalia,Mandi Bahauddin District,Punjab,50400
Jalalpur Pirwala,Multan,Punjab,60000
Gujrat,Gujrat,Punjab,50700
Bahawalpur,Bahawalpur,Punjab,63100
Gujranwala,Gujranwala District,Punjab,52250
Karianwala,Gujrat,Punjab,50700
Lahore,Lahore,Punjab,54000
Jhang,Jhang District,Punjab,35200
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Jhumra,Faisalabad District,Punjab,38000
Khiali Shahpur,Gujranwala,Punjab,52250
Lalian,Chiniot,Punjab,
Arifwala,Pakpattan District,Punjab,
Jhelum,Jhelum District,Punjab,49600
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Kharian,Gujrat District,Punjab,50700
Dera Ghazi Khan,Dera Ghazi Khan,Punjab,32200
Sambrial,Sialkot,Punjab,51310
Renala Khurd,Okara,Punjab,56300
Chunian,Kasur,Punjab,55050
Pattoki,Kasur District,Punjab,55050
Lahore,Lahore,Punjab,54000
Sheikhupura,Sheikhupura,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad,Punjab,38000
Shakargarh,Narowal,Punjab,51600
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi,Punjab,46000
Lahore,Lahore District,Punjab,54000
Toba Tek Singh,Toba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Daska,Sialkot,Punjab,51310
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala,Punjab,52250
Lahore,Lahore,Punjab,54000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Sadiqabad,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sargodha,Sargodha,Punjab,40100
Chunian,Kasur,Punjab,55050
Sheikhupura,Sheikhupura,Punjab,
Rawalpindi,Rawalpindi,Punjab,46000
Faisalabad,Faisalabad,Punjab,38000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Bahawalpur,,Punjab,63100
Wazirabad,Gujranwala,Punjab,52250
Lahore,Lahore,Punjab,54000
Bahawalpur,Bahawalpur,Punjab,63100
Rawalpindi,Rawalpindi,Punjab,46000
Sialkot,Sialkot,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Sahiwal,Sahiwal District,Punjab,57000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Sialkot,,Punjab,51310
Gujrat,Gujrat,Punjab,50700
Gujranwala,Faisalabad,Punjab,52250
Lahore,Lahore District,Punjab,54000
Mandi Bahauddin,Mandi Bahauddin,Punjab,50400
Lahore,Lahore,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Kot Addu,Kot Addu,Punjab,
Faisalabad,Faisalabad,Punjab,38000
Daska,Sialkot District,Punjab,51310
Bhowana,Chiniot,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan,Punjab,32200
Dera Ghazi Khan,Dera Ghazi Khan,Punjab,32200
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pasrur,Sialkot District,Punjab,51310
Jampur,Rajanpur,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Islamabad,,Islamabad Capital Territory,44000
Layyah,Layyah District,Punjab,31200
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Pattoki,Kasur,Punjab,55050
Wazirabad,Gujranwala,Punjab,52250
Sialkot,Sialkot,Punjab,51310
Sohawa,,Punjab,
Lahore,Lahore,Punjab,54000
Layyah,Layyah District,Punjab,31200
Jampur,Rajanpur,Punjab,
Gujrat,Gujrat District,Punjab,50700
Lahore,Lahore,Punjab,54000
Attock,Attock District,Punjab,43600
Kasur,Kasur District,Punjab,55050
Taxila,Rawalpindi,Punjab,46000
Sialkot,Sialkot,Punjab,51310
Rahim Yar Khan,Rahim Yar Khan,Punjab,
Lahore,Lahore,Punjab,54000
Bhakkar,Bhakkar,Punjab,30000
Lahore,Lahore District,Punjab,54000
Kot Addu,Kot Addu,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Phool Nagar,Kasur District,Punjab,55050
Lahore,Lahore,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Jauharabad,Khushab District,Punjab,41000
Lahore,Lahore,Punjab,54000
Kasur,Kasur,Punjab,55050
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Khyber,Matiari District,Sindh,
Shalimar,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Wazirabad,Gujranwala,Punjab,52250
Chishtian,Bahawalnagar District,Punjab,
Faisalabad,,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Hafizabad,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Chiniot,Chiniot,Punjab,
Pattoki,Kasur,Punjab,55050
Lahore,Lahore District,Punjab,54000
Chakwal,Chakwal District,Punjab,48800
Sargodha,Sargodha District,Punjab,40100
Lahore,Lahore,Punjab,54000
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore District,Punjab,54000
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Burewala,Vehari District,Punjab,61100
Bosan,Multan District,Punjab,60000
Jampur,Rajanpur,Punjab,
Lahore,,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Chishtian,Bahawalnagar,Punjab,
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Sialkot,Sialkot,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Sargodha,Sargodha District,Punjab,40100
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore,Punjab,54000
Dera Ghazi Khan,Dera Ghazi Khan,Punjab,32200
Dunyapur,Lodhran,Punjab,
Gujranwala,Gujranwala,Punjab,52250
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat,Punjab,50700
Kasur,Kasur District,Punjab,55050
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Dina,Jhelum District,Punjab,49600
Toba Tek Singh,Toba Tek Singh,Punjab,
Multan,Multan District,Punjab,60000
Lahore,Lahore,Punjab,54000
Darya Khan,Bhakkar,Punjab,30000
Mehar,Dadu District,Sindh,76200
Bahawalnagar,Bahawalnagar District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Jandanwala,Bhakkar,Punjab,30000
Jhang,Jhang District,Punjab,35200
Bosan Town,Multan,Punjab,60000
Rawalpindi,Rawalpindi,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Sadiqabad,Rahim Yar Khan,Punjab,
Kasur,Kasur District,Punjab,55050
Narowal,Narowal District,Punjab,51600
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Hazro,Attock,Punjab,43600
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Gujrat,Gujrat District,Punjab,50700
Rawalpindi,Rawalpindi District,Punjab,46000
Sialkot,Sialkot District,Punjab,51310
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Kasur,Kasur,Punjab,55050
Lahore,Lahore,Punjab,54000
Lahore,Lahore,Punjab,54000
Ferozwala,,Punjab,
Bahawalnagar,,Punjab,
Sahiwal,Sahiwal,Punjab,57000
Faisalabad,Faisalabad,Punjab,38000
Chowk Azam,Layyah,Punjab,31200
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala,Punjab,52250
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore,Punjab,54000
Sialkot,Sialkot,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Burewala,Vehari,Punjab,61100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Depalpur,Okara,Punjab,56300
Sialkot,Sialkot,Punjab,51310
Lahore,Lahore District,Punjab,54000
Vehari,Vehari District,Punjab,61100
Rawalpindi,Rawalpindi District,Punjab,46000
Gujrat,Gujrat,Punjab,50700
Gujrat,Gujrat,Punjab,50700
Rawalpindi,Rawalpindi District,Punjab,46000
Arifwala,Pakpattan District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore,Punjab,54000
Multan,,Punjab,60000
Bahawalpur,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Basirpur,Okara,Punjab,56300
Basirpur,Okara,Punjab,56300
Toba Tek Singh,Toba Tek Singh,Punjab,
Lahore,Lahore,Punjab,54000
Sialkot,Gujranwala,Punjab,51310
Lahore,Lahore District,Punjab,54000
Rahim Yar Khan,Rahim Yar Khan,Punjab,
Kot Addu,Kot Addu,Punjab,
Kasur,Kasur District,Punjab,55050
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Shalimar,Lahore District,Punjab,54000
Dina,Jhelum,Punjab,49600
Chichawatni,Sahiwal,Punjab,57000
Lahore,Lahore,Punjab,54000
Lahore,Lahore,Punjab,54000
Rahim Yar Khan,Rahim Yar Khan,Punjab,
Lahore,Lahore,Punjab,54000
Gujranwala,Gujranwala,Punjab,52250
Sadiqabad,Rahim Yar Khan,Punjab,
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Jaranwala,Faisalabad District,Punjab,38000
Shalimar,Lahore District,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Shalimar,Lahore District,Punjab,54000
Bahawalnagar,Bahawalnagar,Punjab,
Mailsi,Vehari District,Punjab,61100
Zafarwal,Narowal,Punjab,51600
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore,Punjab,54000
Nankana Sahib,Nankana Sahib,Punjab,
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot,Punjab,51310
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore,Punjab,54000
Chishtian,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala,Punjab,52250
Multan,Multan,Punjab,60000
Chichawatni,Sahiwal,Punjab,57000
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad,Punjab,38000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore,Punjab,54000
Sialkot,Sialkot,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore,Punjab,54000
Narowal,Narowal,Punjab,51600
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Jaranwala,Faisalabad,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala,Punjab,52250
Lahore,Lahore District,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Bahawalpur,Bahawalpur District,Punjab,63100
Islamabad,,Islamabad Capital Territory,44000
Gujranwala,,Punjab,52250
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,,Punjab,54000
Toba Tek Singh,Toba Tek Singh,Punjab,
Chiniot,Chiniot,Punjab,
Sialkot,Sialkot,Punjab,51310
Faisalabad,Faisalabad,Punjab,38000
Kamoke,Gujranwala,Punjab,52250
Lodhran,Lodhran District,Punjab,
Islamabad,,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi,Punjab,46000
Depalpur,Okara,Punjab,56300
Mian Channu,Khanewal,Punjab,58150
Lahore,Lahore District,Punjab,54000
Chakwal,Chakwal District,Punjab,48800
Lodhran,Lodhran,Punjab,
Faisalabad,Faisalabad,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala,Punjab,52250
Rahim Yar Khan,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,54000
