city,district,state_di,Post_Code_dg
Paharpur,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Lahore,Lahore District,Punjab,
Sillanwali,Sargodha District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Khyber,Matiari District,Sindh,
Taxila,Rawalpindi District,Punjab,
Lahore,,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Khanpur,Shikarpur,Sindh,
Hub,Lasbela District,Balochistan,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujrat,Gujrat District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Chichawatni,Sahiwal District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kamoke,Gujranwala District,Punjab,
Dunyapur,Lodhran District,Punjab,
Pattoki,Kasur District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Pakpattan,Pakpattan District,Punjab,
Multan,,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mingora,Swat District,Khyber Pakhtunkhwa,
Bahawalnagar,Bahawalnagar District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Shalimar,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Batkhela,Malakand,Khyber Pakhtunkhwa,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Karachi,,Sindh,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Shahpur,Sargodha District,Punjab,
Karachi,Karachi South District,Sindh,
Kasur,Kasur District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Rawalpindi,Rawalpindi District,Punjab,
Chakwal,Chakwal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Shalimar,Lahore District,Punjab,
Quetta,Quetta District,Balochistan,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Sialkot,Sialkot District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Hyderabad,Hyderabad District,Sindh,
Karachi,Karachi East District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Rawalpindi,Rawalpindi District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi South District,Sindh,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Kamra,Attock District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Sargodha,,Punjab,
Sargodha,Sargodha District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Sahiwal,Sahiwal District,Punjab,
Karachi,Karachi East District,Sindh,
Khyber,Matiari District,Sindh,
Topi,Swabi District,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,,Punjab,
Lahore,Lahore District,Punjab,
Quetta,Quetta District,Balochistan,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Quetta,Quetta District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Lahore,,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawalpindi,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mirpur,Mirpur District,Azad Jammu and Kashmir,
Karachi,Karachi South District,Sindh,
Quetta,Quetta District,Balochistan,
Karachi,Karachi East District,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Kalabagh,Mianwali District,Punjab,
Lahore,Lahore District,Punjab,
Chaman,Qila Abdullah District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad Rural,Islamabad,Islamabad Capital Territory,
Basirpur,Okara District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Islamabad,,Islamabad Capital Territory,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Karachi,,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Sialkot,Sialkot District,Punjab,
Karachi,Karachi East District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi West District,Sindh,
Bahawalpur,Bahawalpur District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Bosan,Multan District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi South District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Multan,,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Batkhela,Malakand,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Chiniot,Chiniot,Punjab,
Peshawar,,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,
Depalpur,Okara District,Punjab,
Vehari,Vehari District,Punjab,
Eminabad,Gujranwala District,Punjab,
Quetta,Quetta District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Quetta,Quetta District,Balochistan,
Lahore,Lahore District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Khanpur,Shikarpur,Sindh,
Chiniot,Chiniot,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Alipur,Muzaffargarh District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kabirwala,Khanewal District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Layyah,Layyah District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Gujrat,Gujrat District,Punjab,
Sambrial,Sialkot District,Punjab,
Jand,Attock District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Sialkot,Sialkot District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Arifwala,Pakpattan District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Quetta,Gwadar District,Balochistan,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Chiniot,Chiniot,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Daska,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Jhumra,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kamoke,Gujranwala District,Punjab,
Pattoki,Kasur District,Punjab,
Abbottabad,,Khyber Pakhtunkhwa,
Mianwali,Mianwali District,Punjab,
Shalimar,Lahore District,Punjab,
Shalimar,Lahore District,Punjab,
Kot Radha Kishan,Kasur District,Punjab,
Jhang,Jhang District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Talagang,Talagang,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Quetta,Quetta District,Balochistan,
Daska,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Jhelum,Jhelum District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Layyah,Layyah District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Phalia,Mandi Bahauddin District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Mirwah,Mirpur Khas District,Sindh,
Kamalia,Tooba Tek Singh,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi South District,Sindh,
Korangi,Korangi District,Sindh,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Karachi,Karachi South District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Karachi,Karachi South District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Korangi,Korangi District,Sindh,
Karachi,Karachi East District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Malir,Malir District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hub,Lasbela District,Balochistan,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Malir,Malir District,Sindh,
Korangi,Korangi District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Hyderabad,Hyderabad District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Malir,Malir District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi Central District,Sindh,
Karachi,Karachi East District,Sindh,
Jhumra,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi Central District,Sindh,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Malir,Malir District,Sindh,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Daska,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Malir,Malir District,Sindh,
Islamabad Rural,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Korangi,Korangi District,Sindh,
Karachi,Karachi East District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Korangi,Korangi District,Sindh,
Karachi,Karachi South District,Sindh,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Gujrat,Gujrat District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Kharian,Gujrat District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Hyderabad,,Sindh,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Arifwala,Pakpattan District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi South District,Sindh,
Multan,Multan District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Multan,Multan District,Punjab,
Bhalwal,Sargodha District,Punjab,
Sialkot,Sialkot District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Qila Didar Singh,Gujranwala District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Chishtian,Bahawalnagar District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Matli,Badin District,Sindh,
Sargodha,Sargodha District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujrat,Gujrat District,Punjab,
Multan,Multan District,Punjab,
Gujar Khan,Rawalpindi District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Korangi,Korangi District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Jacobabad,Jacobabad District,Sindh,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Nawabshah,Shaheed Benazir Abad,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Jacobabad,Jacobabad District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Multan,,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
